% nans,Attribute_name,Check,Num of nans,Reason,Record_id,Total_val,Unnamed: 2,Unnamed: 9,check,max_val,mean,min_val,num of dist_val,reason,sample_1,sample_2,sample_3,sample_4,sample_5,std_dev,y_Arun,y_act,y_pred
,q0020_other,interesting,24539,c,131,25090,,,,0.0,0.0,0.0,501,,,Track record of execution,Personal references,How they spend their free time,Amount of applicable experience,0.0,Usable with extraction,Usable with extraction,Usable with extraction
,q0022_other,interesting,24523,c,131,25090,,,,0.0,0.0,0.0,283,,,Rust,SQL,Kotlin,Elixir,0.0,Usable with extraction,Usable with extraction,Usable with extraction
,q0023_other,interesting,24021,c,131,25090,,,,0.0,0.0,0.0,621,,,Testing frameworks,none,ASP.NET,Android framework,0.0,Usable with extraction,Usable with extraction,Usable with extraction
,q0024_other,interesting,20816,c,131,25090,,,,0.0,0.0,0.0,1291,,-,:q!,?,? am using v.studio :D,? dont know what are these,0.0,Usable with extraction,Usable with extraction,Usable with extraction
,q25LangOther,interesting,24011,c,131,25090,,,,0.0,0.0,0.0,602,,,"Elixir, Scheme, Racket",but my fav is python,"vba, sql",Groovy,0.0,Usable with extraction,Usable with extraction,Usable with extraction
,q0026_other,interesting,23906,c,131,25090,,,,0.0,0.0,0.0,798,,,Testing frameworks,Phoenix,I don't know web development,i'm looking to learn more hapi this year,0.0,Usable with extraction,Usable with extraction,Usable with extraction
,q0027_other,interesting,24174,c,131,25090,,,,0.0,0.0,0.0,670,,statisics - using R,,Algorithms and data analysis,I didn't know about it,"Bid data, Neural networks",0.0,Usable with extraction,Usable with extraction,Usable with extraction
,q28LoveOther,interesting,24719,c,131,25090,,,,0.0,0.0,0.0,327,,I think there should be more answers for this question because it?s hard to say Love/Hate for the language that I don? kniw,,About remains i didn't know,I don't really get emotional about these things,Pointless to have emotions about languages,0.0,Usable with extraction,Usable with extraction,Usable with extraction
,q0029_other,interesting,24423,c,131,25090,,,,0.0,0.0,0.0,550,,Same here! I don?t know how to use above things,,i didn't know the working of remains,NONE,I don't know any of these frameworks,0.0,Usable with extraction,Usable with extraction,Usable with extraction
,q0030_other,interesting,23867,c,131,25090,,,,0.0,0.0,0.0,825,,datacamp,,Blogs/articles by industry leaders,SoloLearn,Docs,0.0,Usable with extraction,Usable with extraction,Usable with extraction
,q0032_other,interesting,24708,c,131,25090,,,,0.0,0.0,0.0,334,,,Dk,I don't know what this is,Maybe,Interviewbit is just too good. Specially that it's get you going straight with their simple approach. Plus it's they who decide how the difficulty level of the problems increases which is very suitable for me.,0.0,Usable with extraction,Usable with extraction,Usable with extraction
,q0035_other,interesting,24881,c,131,25090,,,,0.0,0.0,0.0,200,,,It depends in you,6,10 minutes on a practical problem that is relevant to the job,30 - 90 minutes,0.0,Usable with extraction,Usable with extraction,Usable with extraction
,PoorWeather,interesting,84803,c,133,119040,,,,0.0,0.0,0.0,39,,,1,2018-01-01 00:00:00,2018-01-01 00:00:00,2001-01-01 00:00:00,0.0,Context_specific,Usable with extraction,Usable with extraction
,PRCP,interesting,1932,,133,119040,,,,0.0,0.0,0.0,540,,0.04,0,0.1,T,0.14,0.0,Context_specific,Usable with extraction,Usable with extraction
,TSHDSBRSGF,interesting,84803,,133,119040,,,,0.0,0.0,0.0,39,,,1,2018-01-01 00:00:00,2018-01-01 00:00:00,2001-01-01 00:00:00,0.0,Context_specific,Usable with extraction,Usable with extraction
,WHOIS_UPDATED_DATE,,0,d,124,1781,,,,0.0,0.0,0.0,594,,None,2013-12-09 00:45:00,2017-11-04 00:00:00,2016-03-10 03:45:00,2016-01-07 00:00:00,0.0,,Usable with extraction,Usable directly numeric
,geocode_old,,4816,c,114,4861,,,,0.0,0.0,0.0,24,,,"(16.9, 121.9666667)","(17.1480556, 121.8908333)","(17.1666667, 121.7333333)","(10.7522222, 121.9413889)",0.0,,Usable with extraction,Usable with extraction
,geocode,,0,c,114,4861,,,,0.0,0.0,0.0,2457,,"[(11.0041072, -74.80698129999999)]","[(10.9170486, -74.799071)]","[(11.001004, -74.950761)]","[(10.8575824, -74.7746834)]","[(10.789771, -74.755201)]",0.0,,Usable with extraction,Usable with extraction
,names,,0,c,114,4861,,,,0.0,0.0,0.0,2250,,Barranquilla; Barranquilla; Atlantico; Colombia,Soledad; Soledad; Atlantico; Colombia,Puerto Colombia; Puerto Colombia; AtlêêÊêÔêê¢êÔntico; Colombia,Malambo; Malambo; Atlantico; Colombia,Sabanagrande; Sabanagrande; Atlantico; Colombia; 083040,0.0,,Usable with extraction,Usable with extraction
,geo,,0,c,114,4861,,,,0.0,0.0,0.0,2457,,"(11.0041072, -74.80698129999999)","(10.9170486, -74.799071)","(11.001004, -74.950761)","(10.8575824, -74.7746834)","(10.789771, -74.755201)",0.0,,Usable with extraction,Usable with extraction
,mpi_region,,0,c,114,4861,,,,0.0,0.0,0.0,26,,"Barranquilla A. M., Colombia","Medellin A.M., Colombia","Santanderes, Colombia","Cali A.M., Colombia","Nord, Haiti",0.0,,Usable with extraction,Usable with extraction
,mpi_geo,,942,c,114,4861,,,,0.0,0.0,0.0,25,,"(11.0041072, -74.80698129999999)","(6.244203, -75.5812119)","(6.6437076, -73.65362089999999)","(3.4516467, -76.5319854)","(19.5687715, -72.189)",0.0,,Usable with extraction,Usable with extraction
,ADM1SALBNA,,1831,c,114,4861,,,,0.0,0.0,0.0,17,,,National Capital Region,Cordillera Admin Region,Region I - Ilocos Region,Region II - Cagayan Valle,0.0,,Usable with extraction,Usable with extraction
,SpecialNotes,,116,,119,263,,,,0.0,0.0,0.0,134,,SNA data for 2000-2011 are updated from official government statistics; 1994-1999 from UN databases. Base year has changed from 1995 to 2000.,"Fiscal year end: March 20; reporting period for national accounts data is calendar year, estimated to insure consistency between national accounts and fiscal data. National accounts data are sourced from the IMF and differ from the Central Statistics Organization numbers due to exclusion of the opium economy.",,WB-3 code changed from ADO to AND to align with ISO code.,Arab World aggregate. Arab World is composed of members of the League of Arab States.,0.0,,Usable with extraction,Usable with extraction
,DateTime,,3720,,122,4572,,,,0.0,0.0,0.0,602,,13 Jul 1930 - 15:00,14 Jul 1930 - 12:45,14 Jul 1930 - 14:50,15 Jul 1930 - 16:00,16 Jul 1930 - 14:45,0.0,,Usable with extraction,Usable with extraction
,Description,,290,c,125,198900,,,,0.0,0.0,0.0,134272,,"ground fl facade: to erect illuminated, electric, wall, single faced sign. n/a for maher ordinance 155-13.",remove (e) awning and associated signs.,installation of separating wall,repair dryrot & stucco at front of bldg.,demolish retail/office/commercial 3-story building,0.0,,Usable with extraction,Usable with extraction
,Current Status Date,,0,d,125,198900,,,,0.0,0.0,0.0,1307,,2017-12-21 00:00:00,2017-08-03 00:00:00,2017-09-26 00:00:00,2017-07-24 00:00:00,2017-12-01 00:00:00,0.0,,Usable with extraction,Usable with extraction
,Issued Date,,14940,d,125,198900,,,,0.0,0.0,0.0,1289,,2015-11-09 00:00:00,2017-08-03 00:00:00,,2017-07-18 00:00:00,2017-12-01 00:00:00,0.0,,Usable with extraction,Usable with extraction
,Completed Date,,101709,d,125,198900,,,,0.0,0.0,0.0,1300,,,2017-07-24 00:00:00,2017-07-12 00:00:00,2017-10-31 00:00:00,2017-09-08 00:00:00,0.0,,Usable with extraction,Usable with extraction
,First Construction Document Date,,14946,d,125,198900,,,,0.0,0.0,0.0,1288,,2015-11-09 00:00:00,2017-08-03 00:00:00,,2017-07-18 00:00:00,2017-11-20 00:00:00,0.0,,Usable with extraction,Usable with extraction
,Permit Expiration Date,,51880,d,125,198900,,,,0.0,0.0,0.0,2232,,2016-11-03 00:00:00,2017-12-03 00:00:00,,2018-07-13 00:00:00,2018-12-01 00:00:00,0.0,,Usable with extraction,Usable with extraction
,Location,,1700,c,125,198900,,,,0.0,0.0,0.0,57604,,"(37.785719256680785, -122.40852313194863)","(37.78733980600732, -122.41063199757738)","(37.7946573324287, -122.42232562979227)","(37.79595867909168, -122.41557405519474)","(37.78315261897309, -122.40950883997789)",0.0,,Usable with extraction,Usable with extraction
,secondary_breed,,43504,c,126,66042,,,,0.0,0.0,0.0,246,,,"Terrier, Rat","Retriever, Labrador",Mix,Siberian Husky,0.0,,Usable with extraction,Usable with extraction
,Survey Question,,4,c,128,251,,,,0.0,0.0,0.0,75,,,At what age did you start coding,How old are you now?,What gender do you identify with?,What is the highest level of education you have (or plan to obtain)?,0.0,,Usable with extraction,Usable with extraction
,Label,,0,c,129,452,,,,0.0,0.0,0.0,231,,5 - 10 years old,11 - 15 years old,16 - 20 years old,21 - 25 years old,26 - 30 years old,0.0,,Usable with extraction,Usable with extraction
,Date,,0,d,133,119040,,,,0.0,0.0,0.0,2192,,1942-01-07 00:00:00,1942-02-07 00:00:00,1942-03-07 00:00:00,1942-04-07 00:00:00,1942-05-07 00:00:00,0.0,,Usable with extraction,Usable with extraction
,LAT,,0,c,134,161,,,,0.0,0.0,0.0,157,,3623N,3537N,3643N,3607N,2741N,0.0,,Usable with extraction,Usable with extraction
,LON,,0,c,134,161,,,,0.0,0.0,0.0,158,,00637E,00037E,00314E,00621E,00809W,0.0,,Usable with extraction,Usable with extraction
,ACTION,,1135,c,145,399918,,,,0.0,0.0,0.0,5,,Violations were cited in the following area(s).,Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.,Establishment re-opened by DOHMH,,No violations were recorded at the time of this inspection.,0.0,,Usable with extraction,Usable with extraction
,VIOLATION DESCRIPTION,,6979,c,145,399918,,,,0.0,0.0,0.0,93,,Hot food item not held at or above 140êêÊêê¢êê¢êÔ_ F.,Current letter grade card not posted.,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Cold food item held above 41êêÊêê¢êê¢êÔ_ F (smoked fish and reduced oxygen packaged foods above 38 êêÊêê¢êê¢êÔ_F) except during necessary preparation.,Live roaches present in facility's food and/or non-food areas.,0.0,,Usable with extraction,Usable with extraction
,GRADE DATE,,207098,d,145,399918,,,,0.0,0.0,0.0,1325,,,2017-06-22 00:00:00,2017-06-14 00:00:00,2015-10-06 00:00:00,2016-07-28 00:00:00,0.0,,Usable with extraction,Usable with extraction
,Observation,,3720,c,122,4572,,,,0.0,0.0,0.0,43,,,Austria win after extra time,Italy win after extra time,Brazil win after extra time,Czechoslovakia win after extra time,0.0,,Usable with extraction,Usable directly categorical
,Permit Creation Date,,0,d,125,198900,,,,0.0,0.0,0.0,1291,,2015-05-06 00:00:00,2016-04-19 00:00:00,2016-05-27 00:00:00,2016-11-07 00:00:00,2016-11-28 00:00:00,0.0,,Usable with extraction,Usable directly categorical
,Filed Date,,0,d,125,198900,,,,0.0,0.0,0.0,1288,,2015-05-06 00:00:00,2016-04-19 00:00:00,2016-05-27 00:00:00,2016-11-07 00:00:00,2016-11-28 00:00:00,0.0,,Usable with extraction,Usable directly categorical
,license_issue_date,,0,d,126,66042,,,,0.0,0.0,0.0,1146,,2005-03-29T00:00:00.000,2009-12-23T00:00:00.000,2006-01-20T00:00:00.000,2006-02-07T00:00:00.000,2006-08-04T00:00:00.000,0.0,,Usable with extraction,Usable directly categorical
,Notes,,0,c,128,251,,,,0.0,0.0,0.0,15,,Respondent ID,When did they start (date and time),When did they end (date and time),see Country-Code-Mapping.csv,,0.0,,Usable with extraction,Usable directly categorical
,q1AgeBeginCoding,,0,c,131,25090,,,,0.0,0.0,0.0,10,,16 - 20 years old,11 - 15 years old,41 - 50 years old,26 - 30 years old,21 - 25 years old,0.0,,Usable with extraction,Usable directly categorical
,q2Age,,0,c,131,25090,,,,0.0,0.0,0.0,10,,18 - 24 years old,25 - 34 years old,12 - 18 years old,35 - 44 years old,45 - 54 years old,0.0,,Usable with extraction,Usable directly categorical
,q18NumDevelopHireWithinNextYear,,0,c,131,25090,,,,0.0,0.0,0.0,8,,,0 - 10,Nov-50,201 - 500,51 - 100,0.0,,Usable with extraction,Usable directly categorical
,q31Level3,,0,c,131,25090,,,,0.0,0.0,0.0,4,,num%2 == 0,num%2 == 1,num%3 == 0,sqrt(num) == 3,num%2 == 1,0.0,,Usable with extraction,Usable directly categorical
,q34IdealLengHackerRankTest,,210,c,131,25090,,,,0.0,0.0,0.0,5,,,2 to 4 hours,1 -2 hours,46 - 60 minutes,30 - 45 minutes,0.0,,Usable with extraction,Usable directly categorical
,INSPECTION DATE,,0,d,145,399918,,,,0.0,0.0,0.0,1414,,2015-06-15 00:00:00,2014-11-25 00:00:00,2016-10-03 00:00:00,2017-05-17 00:00:00,2017-03-30 00:00:00,0.0,,Usable with extraction,Usable directly categorical
,region,,0,c,114,4861,,,,0.0,0.0,0.0,3233,,Barranquilla,Soledad (AtlêêÊêÔêê¢êÔntico),Soledad-Atlantico,Soledad AtlêêÊêÔ_ntico,Puerto Colombia/departamento del AtlêêÊêÔ_ntico,0.0,,Usable with extraction,Unusable
,LocationName,,0,c,114,4861,,,,0.0,0.0,0.0,3233,,"Barranquilla, Colombia","Soledad (AtlêêÊêÔêê¢êÔntico), Colombia","Soledad-Atlantico, Colombia","Soledad AtlêêÊêÔ_ntico, Colombia","Puerto Colombia/departamento del AtlêêÊêÔ_ntico, Colombia",0.0,,Usable with extraction,Unusable
,StartDate,,0,d,130,25090,,,,0.0,0.0,0.0,6885,,2017-10-19 11:51:00,2017-10-26 06:18:00,2017-10-19 10:44:00,2017-10-27 01:51:00,2017-10-31 11:46:00,0.0,,Usable with extraction,Unusable
,EndDate,,0,d,130,25090,,,,0.0,0.0,0.0,6948,,2017-10-20 12:05:00,2017-10-26 07:49:00,2017-10-19 10:56:00,2017-10-27 02:05:00,2017-10-31 11:59:00,0.0,,Usable with extraction,Unusable
,StartDate,,0,d,131,25090,,,,0.0,0.0,0.0,6885,,2017-10-19 11:51:00,2017-10-26 06:18:00,2017-10-19 10:44:00,2017-10-27 01:51:00,2017-10-31 11:46:00,0.0,,Usable with extraction,Unusable
,EndDate,,0,d,131,25090,,,,0.0,0.0,0.0,6948,,2017-10-20 12:05:00,2017-10-26 07:49:00,2017-10-19 10:56:00,2017-10-27 02:05:00,2017-10-31 11:59:00,0.0,,Usable with extraction,Unusable
,WHOIS_REGDATE,,0,d,124,1781,,,,0.0,0.0,0.0,891,,2015-10-10 18:21:00,None,1997-07-10 04:00:00,1996-12-05 00:00:00,2016-03-08 14:30:00,0.0,,Usable with extraction,Context_specific
,primary_breed,,0,c,126,66042,,,,0.0,0.0,0.0,323,,"Dachshund, Standard Smooth Haired","Schnauzer, Miniature","Retriever, Golden",Manx,Doberman Pinscher,0.0,,Usable with extraction,Context_specific
,number_available_in_stock,,2500,c,158,10000,,,check,0.0,0.0,0.0,89,,5¢Ç_new,,2¢Ç_new,3¢Ç_new,4¢Ç_new,0.0,Usable with extraction,Usable with extraction,Usable with extraction
,venue.phone,,0,d,162,5807,,,check,9142638484.0,280167341.4,-1.0,32,,-1,4155761118,2125295024,7734658005,4159346900,1143247408.0,Usable with extraction,Usable with extraction,Context_specific
,magnitude,,943,c,157,884244,,,intersting,0.0,0.0,0.0,162,,US$ PER 100 LBS,INDEX NUMBER,US$ / METRIC TON,,NATL CURRENCY,0.0,Usable with extraction,Usable with extraction,Usable with extraction
,abilities,,0,c,148,801,,,,0.0,0.0,0.0,482,,"['Overgrow', 'Chlorophyll']","['Blaze', 'Solar Power']","['Torrent', 'Rain Dish']","['Shield Dust', 'Run Away']",['Shed Skin'],0.0,,Usable with extraction,Usable directly numeric
,Review_Date,,0,d,169,515738,,,,0.0,0.0,0.0,731,,2017-08-03 00:00:00,2017-07-31 00:00:00,2017-07-24 00:00:00,2017-07-17 00:00:00,2017-07-09 00:00:00,0.0,,Usable with extraction,Usable directly numeric
,msamd_name,,38274,c,147,466566,,,,0.0,0.0,0.0,14,,"Portland, Vancouver, Hillsboro - OR, WA",Walla Walla - WA,"Bremerton, Silverdale - WA","Tacoma, Lakewood - WA","Seattle, Bellevue, Everett - WA",0.0,,Usable with extraction,Usable with extraction
,classfication,,0,c,148,801,,,,0.0,0.0,0.0,588,,Seed PokÜÇÎ©mon,Lizard PokÜÇÎ©mon,Flame PokÜÇÎ©mon,Tiny Turtle PokÜÇÎ©mon,Turtle PokÜÇÎ©mon,0.0,,Usable with extraction,Usable with extraction
,Date,,0,d,151,210,,,,0.0,0.0,0.0,30,,2016-01-04 00:00:00,2016-02-04 00:00:00,2016-03-04 00:00:00,2016-04-04 00:00:00,2016-05-04 00:00:00,0.0,,Usable with extraction,Usable with extraction
,Day,,0,d,151,210,,,,0.0,0.0,0.0,30,,2016-01-04 00:00:00,2016-02-04 00:00:00,2016-03-04 00:00:00,2016-04-04 00:00:00,2016-05-04 00:00:00,0.0,,Usable with extraction,Usable with extraction
,commodity_transaction,,0,c,152,1189482,,,,0.0,0.0,0.0,2452,,Additives and Oxygenates - Exports,Additives and Oxygenates - Imports,Additives and Oxygenates - Production,Additives and Oxygenates - Receipts from other sources,Additives and Oxygenates - Stock changes,0.0,,Usable with extraction,Usable with extraction
,Cuisine Style,,31351,c,156,125527,,,,0.0,0.0,0.0,20971,,"['French', 'Dutch', 'European']","['Dutch', 'European', 'Vegetarian Friendly', 'Gluten Free Options']","['Mediterranean', 'French', 'International', 'European', 'Vegetarian Friendly', 'Vegan Options']","['French', 'European', 'International', 'Contemporary', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options']","['Dutch', 'European', 'International', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options']",0.0,,Usable with extraction,Usable with extraction
,Price Range,,47855,c,156,125527,,,,0.0,0.0,0.0,3,,$$ - $$$,$$$$,$,,$$ - $$$,0.0,,Usable with extraction,Usable with extraction
,Reviews,,9616,c,156,125527,,,,0.0,0.0,0.0,96696,,"[['Just like home', 'A Warm Welcome to Wintry Amsterdam'], ['01/03/2018', '01/01/2018']]","[['Great food and staff', 'just perfect'], ['01/06/2018', '01/04/2018']]","[['Satisfaction', 'Delicious old school restaurant'], ['01/04/2018', '01/04/2018']]","[['True five star dinner', 'A superb evening of fine dining, hospitali...'], ['12/20/2017', '12/17/2017']]","[['Best meal.... EVER', 'super food experience'], ['01/06/2018', '01/04/2018']]",0.0,,Usable with extraction,Usable with extraction
,description,,1031,c,157,884244,,,,0.0,0.0,0.0,2217,,COFFEE:UGANDA,COFFEE UGANDA (NEW YORK),CRUDE PETROLEUM PRICE,IMPORT PRICES,EXPORT PRICES,0.0,,Usable with extraction,Usable with extraction
,product_name,,0,c,158,10000,,,,0.0,0.0,0.0,9964,,Hornby 2014 Catalogue,FunkyBuys¢ÇÎå Large Christmas Holiday Express Festive Train Set (SI-TY1017) Toy Light / Sounds / Battery Operated & Smoke,CLASSIC TOY TRAIN SET TRACK CARRIAGES LIGHT ENGINE BOXED BOYS KIDS BATTERY,HORNBY Coach R4410A BR Hawksworth Corridor 3rd,Hornby 00 Gauge 0-4-0 Gildenlow Salt Co. Steam Locomotive Model,0.0,,Usable with extraction,Usable with extraction
,price,,1435,c,158,10000,,,,0.0,0.0,0.0,2625,,¢ÇÎ£3.42,¢ÇÎ£16.99,¢ÇÎ£9.99,¢ÇÎ£39.99,¢ÇÎ£32.19,0.0,,Usable with extraction,Usable with extraction
,amazon_category_and_sub_category,,690,c,158,10000,,,,0.0,0.0,0.0,255,,Hobbies > Model Trains & Railway Sets > Rail Vehicles > Trains,Hobbies > Model Trains & Railway Sets > Lighting & Signal Engineering > Lamps & Lighting,Hobbies > Model Trains & Railway Sets > Rail Vehicles > Locomotives,Hobbies > Model Trains & Railway Sets > Lighting & Signal Engineering > Signal & Sound,Hobbies > Model Trains & Railway Sets > Accessories > Recreational Activities,0.0,,Usable with extraction,Usable with extraction
,customers_who_bought_this_item_also_bought,,1062,c,158,10000,,,,0.0,0.0,0.0,8755,,http://www.amazon.co.uk/Hornby-R8150-Catalogue-2015/dp/B00S9SUUBE | http://www.amazon.co.uk/Hornby-Book-Model-Railways-Edition/dp/1844860957 | http://www.amazon.co.uk/Hornby-Book-Scenic-Railway-Modelling/dp/1844861120 | http://www.amazon.co.uk/Peco-60-Plans-Book/dp/B002QVL16I | http://www.amazon.co.uk/Hornby-Gloucester | http://www.amazon.co.uk/Airfix-5014429781902,http://www.amazon.co.uk/Christmas-Holiday-Express-Festive-Train-Set-Toy/dp/B009R8S8AA | http://www.amazon.co.uk/Goldlok-Holiday-Express-Operated-Multi-Colour/dp/B009R8PAO2 | http://www.amazon.co.uk/FunkyBuys%C2%AE-Christmas-SI-TY1017-Ornaments-Operated/dp/B01437QMHA | http://www.amazon.co.uk/Holiday-Express-Christmas-Ornament-Decoration | http://www.amazon.co.uk/Seasonal-Vision-Christmas-Tree-Train/dp/B0044ZC1W2 | http://www.amazon.co.uk/Coca-Cola-Santa-Express-Train-Set/dp/B004BYSNU0,http://www.amazon.co.uk/Classic-Train-Lights-Battery-Operated/dp/B0041L9OHE | http://www.amazon.co.uk/Train-With-Tracks-Battery-Operated-x/dp/B009P540O8 | http://www.amazon.co.uk/13-Piece-Train-Set-Ideal/dp/B0173N6E4W | http://www.amazon.co.uk/Train-Flash-Electric-Sound-Europe/dp/B008D7CEH4 | http://www.amazon.co.uk/Train-Ultimate-Sticker-Book-Stickers/dp/1405314516 | http://www.amazon.co.uk/Train-Stickers-Dover-Little-Activity/dp/0486403106,,http://www.amazon.co.uk/Hornby-R6367-RailRoad-Gauge-Rolling/dp/B000WDWSD2 | http://www.amazon.co.uk/Hornby-R3064-RailRoad-Smokey-Locomotive | http://www.amazon.co.uk/Hornby-R8222-Gauge-Track-Extension/dp/B000RK3FZK | http://www.amazon.co.uk/Hornby-R6371-RailRoad-Petrol-Tanker/dp/B000WDS002 | http://www.amazon.co.uk/Hornby-R076-00-Gauge-Footbridge | http://www.amazon.co.uk/Hornby-R6368-RailRoad-Gauge-Brake/dp/B000WDWT22,0.0,,Usable with extraction,Usable with extraction
,description,,650,c,158,10000,,,,0.0,0.0,0.0,8515,,Product Description Hornby 2014 Catalogue Box Contains 1 x one catalogue,Size Name:Large FunkyBuys¢ÇÎå Large Christmas Holiday Express Festive Train Set (SI-TY1017) Toy Light / Sounds / Battery Operated & Smoke,"BIG CLASSIC TOY TRAIN SET TRACK CARRIAGE LIGHT ENGINE SOUND BOXED KIDS BATTERY Railway Train Set with Light Sound, Big Size Curved Track Free Wheeling Action Working Headlight Sound Horn The Track Can Also Be Assembled In More Layouts Length Of Track 104 cm WIDTH OF THE TRACK 68 CM Finely Detailed Realistic Toy Train REQUIRES 2 AA BATTERIES (NOT INCLUDED)",Hornby 00 Gauge BR Hawksworth 3rd Class W 2107 W # R4410A,Product Description Hornby RailRoad 0-4-0 Gildenlow Salt Co 00 gauge steam locomotive model. Safety warning: This product is not suitable for children under 3 years because of small parts which could present a choking hazard. Some components have functional sharp edges. Handle with care. Only use this product with the recommended transformer. Made in China. Box Contains 1x Steam Locomotive Model,0.0,,Usable with extraction,Usable with extraction
,product_information,,58,c,158,10000,,,,0.0,0.0,0.0,9939,,"Technical Details Item Weight640 g Product Dimensions29.6 x 20.8 x 1 cm Manufacturer recommended age:6 years and up Item model numberR8148 Main Language(s)English manual, English Number of Game Players1 Number of Puzzle Pieces1 Assembly RequiredNo Scale1:72 Engine Typeelectric Track Width/GaugeHO Batteries Required?No Batteries Included?No Material Type(s)Paper Material Care InstructionsNo Remote Control Included?No Radio Control Suitabilityindoor Colorwhite ¢Ç_¢Ç_ Additional Information ASINB00HJ208KO Best Sellers Rank 52,854 in Toys & Games (See top 100) #69 in¢Ç_Toys & Games > Model Trains & Railway Sets > Rail Vehicles > Trains Shipping Weight640 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available24 Dec. 2013 ¢Ç_¢Ç_ Feedback ¢Ç_Would you like to update product info or give feedback on images?","Technical Details Manufacturer recommended age:3 years and up Item model numberSI-TY1017-B ¢Ç_¢Ç_ Additional Information ASINB01434AIRS Best Sellers Rank 169,625 in Toys & Games (See top 100) #261 in¢Ç_Toys & Games > Model Trains & Railway Sets > Rail Vehicles > Trains Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available18 Aug. 2015 ¢Ç_¢Ç_","Technical Details Manufacturer recommended age:3 years and up ¢Ç_¢Ç_ Additional Information ASINB00E5MNXJ4 Best Sellers Rank 54,147 in Toys & Games (See top 100) #72 in¢Ç_Toys & Games > Model Trains & Railway Sets > Rail Vehicles > Trains Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available25 July 2013 ¢Ç_¢Ç_ Feedback ¢Ç_Would you like to update product info or give feedback on images?","Technical Details Item Weight259 g Product Dimensions31.6 x 9.2 x 4.6 cm Manufacturer recommended age:3 years and up Manufacturer referenceR4410A Scaleoo Track Width/GaugeOO ¢Ç_¢Ç_ Additional Information ASINB004QGOT5G Best Sellers Rank 852,720 in Toys & Games (See top 100) #1480 in¢Ç_Toys & Games > Model Trains & Railway Sets > Rail Vehicles > Trains Shipping Weight259 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available3 Mar. 2011 ¢Ç_¢Ç_ Feedback ¢Ç_Would you like to update product info or give feedback on images?","Technical Details Item Weight159 g Product Dimensions18.4 x 10.2 x 6 cm Manufacturer recommended age:4 years and up Item model numberR3211 Scale1::76 Track Width/GaugeOO Batteries Included?No ¢Ç_¢Ç_ Additional Information ASINB00DCWY64Y Best Sellers Rank 84,256 in Toys & Games (See top 100) #108 in¢Ç_Toys & Games > Model Trains & Railway Sets > Rail Vehicles > Trains Shipping Weight159 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available12 Jun. 2013 ¢Ç_¢Ç_ Feedback ¢Ç_Would you like to update product info or give feedback on images?",0.0,,Usable with extraction,Usable with extraction
,product_description,,650,c,158,10000,,,,0.0,0.0,0.0,8515,,Product Description Hornby 2014 Catalogue Box Contains 1 x one catalogue,Size Name:Large FunkyBuys¢ÇÎå Large Christmas Holiday Express Festive Train Set (SI-TY1017) Toy Light / Sounds / Battery Operated & Smoke,"BIG CLASSIC TOY TRAIN SET TRACK CARRIAGE LIGHT ENGINE SOUND BOXED KIDS BATTERY Railway Train Set with Light Sound, Big Size Curved Track Free Wheeling Action Working Headlight Sound Horn The Track Can Also Be Assembled In More Layouts Length Of Track 104 cm WIDTH OF THE TRACK 68 CM Finely Detailed Realistic Toy Train REQUIRES 2 AA BATTERIES (NOT INCLUDED)",Hornby 00 Gauge BR Hawksworth 3rd Class W 2107 W # R4410A,Product Description Hornby RailRoad 0-4-0 Gildenlow Salt Co 00 gauge steam locomotive model. Safety warning: This product is not suitable for children under 3 years because of small parts which could present a choking hazard. Some components have functional sharp edges. Handle with care. Only use this product with the recommended transformer. Made in China. Box Contains 1x Steam Locomotive Model,0.0,,Usable with extraction,Usable with extraction
