,scaled_perc_nans,scaled_mean_token_count,scaled_std_dev_token_count,has_delimiters
0,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
1,-0.6531124159598933,-0.07674961637500899,-0.1332145124371985,True
2,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
3,-0.6531041542080506,-0.07442260267143529,-0.13237482698986822,True
4,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
5,-0.6530039032807693,-0.07031334640669981,-0.12849189108673975,True
6,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
7,-0.6531094929502048,-0.06825005556138301,-0.1269647345996777,True
8,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
9,-0.6531163173997547,-0.0685432041360918,-0.1276183695409847,True
10,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
11,-0.6530904376183966,-0.08064376896655617,-0.14896772549477671,True
12,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
13,-0.653119625305994,-0.07829249664632844,-0.14724993894069552,True
14,-0.6315661593559225,-0.13814801771478843,-0.16609984017544824,False
15,1.7732726530833491,-0.14853130558346261,-0.17276087318833896,True
16,1.8453104117621122,-0.14842470230256105,-0.17151003561656858,True
17,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
18,-0.32392221432326496,-0.14768534534251476,-0.17184796012586068,False
19,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
20,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
21,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
22,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
23,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
24,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
25,-0.653119625305994,-0.14699516604161922,-0.1711279745249121,False
26,-0.6528465651193379,-0.14106314705703402,-0.17575979151533533,False
27,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
28,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
29,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
30,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
31,-0.653119625305994,-0.10626317989647363,-0.1561476615111075,True
32,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
33,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
34,-0.653119625305994,0.2527605321198252,0.021821172773775932,False
35,-0.653119625305994,-0.09099207886204105,-0.15050762842457444,False
36,-0.653119625305994,0.5065340939106959,-0.17587019370387563,False
37,-0.653119625305994,0.7850253368908874,-0.01685609389387881,False
38,-0.6468347435510069,-0.14077740966248342,-0.1638522508504184,True
39,-0.653119625305994,-0.08860733828870726,-0.11995785248014283,False
40,-0.653119625305994,-0.10772552472921305,-0.1511963554947867,True
41,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
42,-0.011651482083080878,-0.14895985718812998,-0.17587019370387563,False
43,-0.653119625305994,0.1620794431611656,-0.05451263242723658,True
44,-0.653119625305994,-0.09619564667976019,-0.15411415916403481,True
45,1.9215183329292758,-0.14895985718812998,-0.17587019370387563,False
46,-0.653119625305994,-0.13680523960076138,-0.1566079576360257,True
47,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
48,-0.653119625305994,-0.04578154313496287,-0.06712537845373784,False
49,-0.40193543425865064,-0.13513422834488747,-0.14204340654236783,True
50,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
51,-0.653119625305994,-0.13915975761916843,-0.16519503913434197,False
52,-0.6362782902078946,-0.0735385034519151,-0.12107285150267356,True
53,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
54,-0.6435846917296598,-0.1410905314674233,-0.1752189358258302,False
55,-0.4607853704321184,-0.14163101085239072,-0.17304744952370688,False
56,0.029034036597551518,-0.12634611029814147,-0.14262418730144136,False
57,-0.6363220649446808,-0.14096793965917306,-0.13870113746858026,False
58,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
59,1.0697814012505347,-0.14412220037487783,-0.16436743491315914,False
60,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
61,1.814263604610078,-0.14835760623618907,-0.172971966390876,False
62,-0.653119625305994,-0.12783189004245654,-0.15726547977443406,True
63,-0.30090304563649417,-0.11722474515139734,-0.14667396456279844,True
64,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
65,-0.6507432242865371,-0.13962145430249298,-0.16255098872700705,False
66,0.37637124490871265,-0.1441062163912796,-0.17055559522346875,False
67,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,True
68,-0.48836833811835795,0.012496097069658351,-0.021939230427776922,True
69,-0.6503326914364858,-0.13325784458296466,-0.1582563123529801,True
70,-0.653119625305994,-0.06397941006278292,-0.13433921097973572,True
71,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
72,-0.653119625305994,5.2311304215792696,7.748884053492753,False
73,-0.6530662027426254,-0.0865325237458022,-0.1445671028460872,True
74,-0.5128319738998989,-0.14895985718812998,-0.17587019370387563,False
75,-0.2785740335283347,-0.1489579617460252,-0.1756874878785079,False
76,-0.653119625305994,5.7067662248797495,9.631404876375885,True
77,-0.6530568813078292,-0.07185447819712726,-0.1472410841591592,True
78,-0.6521784653335234,-0.14895985718812998,-0.17587019370387563,False
79,-0.653119625305994,-0.14498596129642252,-0.16639296550210259,False
80,-0.653119625305994,7.231978616083724,7.781071801888186,True
81,-0.653119625305994,15.969553199489118,10.266546717609982,False
82,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
83,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,True
84,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
85,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,True
86,-0.653119625305994,-0.14895985718812998,-0.17587019370387563,False
87,-0.653119625305994,0.1605808106152339,-0.047873438563445794,True
88,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
89,-0.653119625305994,0.36170291446734365,0.17790722244763604,False
90,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
91,1.9689836425603353,-0.14870300687859533,-0.1713205178021025,False
92,1.835696054603834,-0.14831363943632284,-0.16974394264100073,True
93,1.9658963102514393,-0.14859283824092728,-0.16924711633816256,False
94,1.9160731543699354,-0.1484744856473182,-0.17035628737043584,False
95,1.9068111574432454,-0.1484068106270364,-0.16971880170438672,True
96,1.6442814514522437,-0.1476819009911806,-0.16574510741506462,True
97,1.9842073846352395,-0.14866208709889006,-0.16698208506956427,True
98,1.8218562890811942,-0.14721100875703372,-0.1629774198885114,True
99,1.9882528545572422,-0.14836148410182437,-0.16484970030294585,False
100,1.9865494988006094,-0.14864068290642884,-0.16939911820412085,False
101,1.9594022664292772,-0.1482579255824164,-0.16362278401327157,True
102,1.9575924509378555,-0.14875305491685026,-0.17004179229082994,True
103,1.9044690432778755,-0.1485704897458575,-0.16985076618722744,False
104,1.5631591335426163,-0.1475742504938021,-0.1655824453554839,True
105,1.9030850667256114,-0.1485739521887556,-0.17005881987709934,True
106,1.8921197140422887,-0.14847700378760773,-0.1695713606180788,True
107,1.9205444632310957,-0.14842254900384608,-0.16873749366013074,True
108,1.978458558956605,-0.14854373450528094,-0.16710755473138453,True
109,1.9473723163980596,-0.14835644782124527,-0.1667581363927286,True
110,1.8877548649159182,-0.14849651937485178,-0.16965971959381448,True
111,1.9772875018739198,-0.14786352185956478,-0.15563535177020973,False
112,1.9957050359925104,-0.14835865119399863,-0.1617462277755917,True
113,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
114,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
115,1.9689836425603353,-0.14870300687859533,-0.1713205178021025,False
116,1.835696054603834,-0.14831363943632284,-0.16974394264100073,True
117,1.9658963102514393,-0.14859283824092728,-0.16924711633816256,False
118,1.9160731543699354,-0.1484744856473182,-0.17035628737043584,False
119,1.9068111574432454,-0.1484068106270364,-0.16971880170438672,True
120,-0.3848410936363573,-0.14681943794200786,-0.1695462013530456,False
121,1.6442814514522437,-0.1476819009911806,-0.16574510741506462,True
122,1.9842073846352395,-0.14866208709889006,-0.16698208506956427,True
123,1.8218562890811942,-0.14721100875703372,-0.1629774198885114,True
124,1.9882528545572422,-0.14836148410182437,-0.16484970030294585,False
125,1.9865494988006094,-0.14864068290642884,-0.16939911820412085,False
126,1.9594022664292772,-0.1482579255824164,-0.16362278401327157,True
127,1.9575924509378555,-0.14875305491685026,-0.17004179229082994,True
128,1.9044690432778755,-0.1485704897458575,-0.16985076618722744,False
129,1.5631591335426163,-0.1475742504938021,-0.1655824453554839,True
130,1.9030850667256114,-0.1485739521887556,-0.17005881987709934,True
131,1.8921197140422887,-0.14847700378760773,-0.1695713606180788,True
132,1.9205444632310957,-0.14842254900384608,-0.16873749366013074,True
133,1.978458558956605,-0.14854373450528094,-0.16710755473138453,True
134,1.9473723163980596,-0.14835644782124527,-0.1667581363927286,True
135,1.8877548649159182,-0.14849651937485178,-0.16965971959381448,True
136,1.9772875018739198,-0.14786352185956478,-0.15563535177020973,False
137,1.9957050359925104,-0.14835865119399863,-0.1617462277755917,True
138,-0.653119625305994,-0.11741007750028934,-0.1743483062899039,False
139,-0.653119625305994,-0.11742801924985241,-0.17407826905536936,False
140,-0.653119625305994,-0.14409606921885357,-0.16578822635725105,False
141,-0.653119625305994,-0.13316482222189321,-0.17587019370387563,False
142,-0.630763081000191,-0.1406440136494092,-0.16129056909209963,False
143,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
144,-0.653119625305994,-0.1410623397050116,-0.17587019370387563,False
145,1.2497294310949862,-0.14879751490586193,-0.17262172773020912,False
146,-0.6097685129990391,-0.14895985718812998,-0.17587019370387563,False
